data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-68","router":"捡肥皂","range":"12.9"},{"mac":"a4:44:d1:df:46:bb","rssi":"-59","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"5.9"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-71","range":"16.6"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-69","router":"611","range":"14.0"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","router":"强行续一秒","range":"1.0"},{"mac":"bc:46:99:05:da:0c","rssi":"-78","rssi1":"-79","rssi2":"-79","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"30.3"},{"mac":"8c:f2:28:32:ea:66","rssi":"-80","router":"Five-thirteen","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"a4:44:d1:df:46:bb","rssi":"-60","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"6.5"},{"mac":"24:69:68:e2:c8:ca","rssi":"-90","tmc":"20:5d:47:e2:59:8f","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-34","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-67","router":"捡肥皂","range":"11.8"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"fc:d7:33:f2:e1:88","rssi":"-86","range":"59.9"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-69","router":"611","range":"14.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"22:52:cb:51:40:ad","rssi":"-71","range":"16.6"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-73","rssi1":"-75","rssi2":"-74","rssi3":"-70","tmc":"c8:94:bb:05:49:95","router":"D-Link_DIR-613","range":"19.7"},{"mac":"14:75:90:e3:c2:0c","rssi":"-80","range":"35.9"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"59.9"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-90","tmc":"b8:08:d7:aa:ce:af","range":"84.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-36","rssi1":"-35","rssi2":"-34","rssi3":"-34","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-66","router":"捡肥皂","range":"10.8"},{"mac":"a4:44:d1:df:46:bb","rssi":"-60","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"6.5"},{"mac":"24:69:68:f9:af:9f","rssi":"-67","range":"11.8"},{"mac":"c4:84:66:90:ec:e5","rssi":"-25","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"24:69:68:e2:c8:ca","rssi":"-92","tmc":"20:5d:47:e2:59:8f","range":"100.0"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-72","range":"18.1"},{"mac":"c8:94:bb:05:49:95","rssi":"-87","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:43 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","rssi1":"-66","rssi2":"-65","rssi3":"-70","router":"捡肥皂","range":"14.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-58","range":"5.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-88","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"71.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","rssi1":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"50.5"},{"mac":"8c:f2:28:42:d4:28","rssi":"-90","tmc":"8c:0d:76:6f:c2:af","router":"密码是woshidashabi","range":"84.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-87","range":"65.2"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-72","router":"D-Link_DIR-613","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","router":"强行续一秒","range":"1.0"},{"mac":"74:ac:5f:97:60:44","rssi":"-50","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"2.7"},{"mac":"22:52:cb:51:40:ad","rssi":"-71","range":"16.6"},{"mac":"14:75:90:e3:c2:0c","rssi":"-80","range":"35.9"},{"mac":"60:36:dd:b5:d6:aa","rssi":"-86","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"Y","range":"59.9"},{"mac":"b0:95:8e:a5:c1:e1","rssi":"-90","tmc":"b8:08:d7:aa:ce:af","range":"84.3"},{"mac":"a4:44:d1:df:46:bb","rssi":"-60","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"6.5"},{"mac":"c4:84:66:90:ec:e5","rssi":"-25","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"1.0"},{"mac":"24:69:68:e2:c8:ca","rssi":"-92","tmc":"20:5d:47:e2:59:8f","range":"100.0"},{"mac":"c8:94:bb:05:49:95","rssi":"-87","ts":"D-Link_DIR-613","tmc":"c4:a8:1d:67:8e:f3","tc":"N","range":"65.2"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"8c:f2:28:32:ea:66","rssi":"-72","rssi1":"-73","tmc":"94:65:2d:20:76:c0","router":"Five-thirteen","range":"18.1"},{"mac":"30:f7:72:6c:bd:fb","rssi":"-88","range":"71.0"},{"mac":"da:a1:19:93:2c:8e","rssi":"-61","range":"7.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-54","tmc":"da:a1:19:93:2c:8e","router":"强行续一秒","range":"3.9"},{"mac":"40:e2:30:f1:08:fd","rssi":"-80","range":"35.9"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-69","rssi1":"-66","rssi2":"-65","rssi3":"-70","router":"捡肥皂","range":"14.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-58","range":"5.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"8c:0d:76:6f:c2:af","rssi":"-88","ts":"密码是woshidashabi","tmc":"8c:f2:28:42:d4:28","tc":"Y","range":"71.0"},{"mac":"fc:d7:33:80:de:76","rssi":"-84","rssi1":"-81","tmc":"8c:9f:3b:d1:c3:a0","router":"此wifi有病毒","range":"50.5"},{"mac":"8c:f2:28:42:d4:28","rssi":"-90","tmc":"8c:0d:76:6f:c2:af","router":"密码是woshidashabi","range":"84.3"},{"mac":"fc:d7:33:d7:26:80","rssi":"-87","range":"65.2"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-72","router":"D-Link_DIR-613","range":"18.1"},{"mac":"74:ac:5f:97:60:44","rssi":"-50","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","ds":"Y","range":"2.7"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"a4:44:d1:df:46:bb","rssi":"-69","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"14.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"94:65:2d:20:76:c0","rssi":"-86","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","ds":"Y","range":"59.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-71","rssi1":"-64","rssi2":"-72","rssi3":"-70","tmc":"40:e2:30:f1:08:fd","router":"TP-LINK_60CD","range":"16.6"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-69","rssi1":"-60","tmc":"40:e2:30:f1:08:fd","router":"612","range":"14.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-75","tmc":"90:48:9a:8d:36:19","router":"TP-LINK_E5B8","range":"23.4"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-77","tmc":"70:ec:e4:1f:63:9a","range":"27.8"},{"mac":"bc:46:99:05:e3:80","rssi":"-58","range":"5.5"},{"mac":"94:d0:29:59:bd:11","rssi":"-78","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-16","range":"1.0"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-81","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"39.1"},{"mac":"80:89:17:2a:e4:40","rssi":"-86","router":"ģ����Ӽ����о�����","range":"59.9"},{"mac":"8c:f2:28:32:ea:66","rssi":"-72","rssi1":"-73","tmc":"94:65:2d:20:76:c0","router":"Five-thirteen","range":"18.1"},{"mac":"30:f7:72:6c:bd:fb","rssi":"-88","range":"71.0"},{"mac":"da:a1:19:93:2c:8e","rssi":"-61","range":"7.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-54","tmc":"da:a1:19:93:2c:8e","router":"强行续一秒","range":"3.9"},{"mac":"40:e2:30:f1:08:fd","rssi":"-80","range":"35.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b1:a6:dc","rssi":"-80","rssi1":"-81","rssi2":"-79","rssi3":"-80","tmc":"2c:f0:a2:31:19:2f","router":"lg颜值担当","range":"35.9"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-60","rssi1":"-61","tmc":"a8:1b:5a:f1:b9:f8","router":"TP-LINK_60CD","range":"6.5"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-30","router":"试验机02","range":"1.0"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-60","rssi1":"-60","rssi2":"-61","rssi3":"-60","tmc":"40:e2:30:f1:08:fd","router":"612","range":"6.5"},{"mac":"14:75:90:c5:e5:b8","rssi":"-76","rssi1":"-79","tmc":"90:48:9a:8d:36:19","router":"TP-LINK_E5B8","range":"25.5"},{"mac":"bc:46:99:05:e3:80","rssi":"-61","range":"7.1"},{"mac":"fc:d7:33:b1:a6:c0","rssi":"-94","range":"118.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"78:02:f8:65:10:ec","rssi":"-86","rssi1":"-86","rssi2":"-88","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","range":"59.9"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-88","router":"517","range":"71.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-81","tmc":"d8:5d:e2:50:47:fd","range":"39.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","rssi1":"-74","rssi2":"-68","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"23.4"},{"mac":"a4:44:d1:df:46:bb","rssi":"-69","ts":"强行续一秒","tmc":"fc:d7:33:f2:ac:8e","tc":"Y","range":"14.0"},{"mac":"24:69:68:f9:af:9f","rssi":"-60","range":"6.5"},{"mac":"94:65:2d:20:76:c0","rssi":"-86","ts":"Five-thirteen","tmc":"8c:f2:28:32:ea:66","tc":"Y","ds":"Y","range":"59.9"},{"mac":"bc:46:99:5f:e2:ca","rssi":"-77","tmc":"70:ec:e4:1f:63:9a","range":"27.8"},{"mac":"94:d0:29:59:bd:11","rssi":"-78","ts":"TP-LINK_60CD","tmc":"f4:83:cd:2b:60:cd","tc":"Y","ds":"Y","range":"30.3"},{"mac":"80:89:17:2a:e4:40","rssi":"-86","router":"ģ����Ӽ����о�����","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-87","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"65.2"},{"mac":"bc:46:99:05:e3:80","rssi":"-61","range":"7.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-20","range":"1.0"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-66","router":"612","range":"10.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","router":"lg颜值担当","range":"42.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-90","tmc":"18:4f:32:2f:c5:f9","router":"自知之明","range":"84.3"},{"mac":"fc:d7:33:b1:b2:14","rssi":"-78","router":"杨泰安不是大傻逼","range":"30.3"},{"mac":"fc:d7:33:b1:a6:c0","rssi":"-94","range":"118.5"},{"mac":"fc:d7:33:80:cd:e2","rssi":"-88","router":"517","range":"71.0"},{"mac":"fc:d7:33:f4:2d:64","rssi":"-75","router":"631631631","range":"23.4"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-81","tmc":"d8:5d:e2:50:47:fd","range":"39.1"},{"mac":"fc:d7:33:6a:51:ce","rssi":"-89","tmc":"a4:17:31:1a:ac:37","range":"77.4"},{"mac":"8c:f2:28:42:6f:62","rssi":"-75","rssi1":"-74","rssi2":"-68","rssi3":"-74","tmc":"78:67:d7:9f:b8:aa","router":"Miki","range":"23.4"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-26","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-73","rssi1":"-72","rssi2":"-72","rssi3":"-71","router":"Miki","range":"19.7"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-90","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","range":"84.3"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-34","router":"试验机02","range":"1.0"},{"mac":"14:75:90:c5:e5:b8","rssi":"-72","router":"TP-LINK_E5B8","range":"18.1"},{"mac":"78:02:f8:65:10:ec","rssi":"-87","ts":"612","tmc":"f4:83:cd:6b:b2:04","tc":"Y","ds":"Y","range":"65.2"},{"mac":"bc:46:99:05:e3:80","rssi":"-61","range":"7.1"},{"mac":"f0:b4:29:24:f4:43","rssi":"-77","router":"516","range":"27.8"},{"mac":"f4:83:cd:2b:60:cd","rssi":"-72","router":"TP-LINK_60CD","range":"18.1"},{"mac":"f4:83:cd:6b:b2:04","rssi":"-66","router":"612","range":"10.8"},{"mac":"fc:d7:33:b1:a6:dc","rssi":"-82","router":"lg颜值担当","range":"42.6"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-90","tmc":"18:4f:32:2f:c5:f9","router":"自知之明","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:44 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","range":"33.0"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-55","router":"自知之明","range":"4.2"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-86","range":"59.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-26","range":"1.0"},{"mac":"8c:f2:28:42:6f:62","rssi":"-73","rssi1":"-72","rssi2":"-72","rssi3":"-71","router":"Miki","range":"19.7"},{"mac":"0c:d6:bd:9b:38:16","rssi":"-90","ts":"Miki","tmc":"8c:f2:28:42:6f:62","tc":"Y","range":"84.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:83:cd:5e:0c:7f","rssi":"-79","router":"TP-LINK_0C7F","range":"33.0"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-80","range":"35.9"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-53","router":"自知之明","range":"3.5"},{"mac":"fc:d7:33:e6:25:54","rssi":"-78","router":"TP-LINK_512","range":"30.3"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-81","range":"39.1"},{"mac":"ec:3d:fd:f9:2c:bb","rssi":"-66","router":"试验机02","range":"10.8"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-86","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"f4:0f:24:ad:d2:59","rssi":"-76","rssi1":"-75","rssi2":"-75","rssi3":"-76","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"25.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-52","rssi1":"-54","rssi2":"-54","rssi3":"-53","tmc":"f4:0f:24:ad:d2:59","router":"自知之明","range":"3.3"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-79","rssi1":"-74","rssi2":"-73","rssi3":"-77","range":"33.0"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-76","rssi1":"-80","rssi2":"-77","tmc":"90:ad:f7:31:93:62","router":"TP-LINK_0C7F","range":"25.5"},{"mac":"18:4f:32:2f:c5:f9","rssi":"-87","range":"65.2"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-81","tmc":"18:4f:32:2f:c5:f9","range":"39.1"},{"mac":"fc:d7:33:e6:25:54","rssi":"-74","tmc":"7c:01:91:d7:22:d8","router":"TP-LINK_512","range":"21.5"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-59","range":"5.9"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","tmc":"18:4f:32:2f:c5:f9","range":"42.6"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-78","range":"30.3"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-82","range":"42.6"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","range":"23.4"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-77","rssi1":"-77","rssi2":"-77","rssi3":"-78","tmc":"e4:5a:a2:97:91:10","router":"TP-LINK_0C7F","range":"27.8"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-84","rssi1":"-82","rssi2":"-84","rssi3":"-83","tmc":"e4:5a:a2:97:91:10","range":"50.5"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-50","rssi1":"-55","rssi2":"-53","router":"自知之明","range":"2.7"},{"mac":"fc:d7:33:e6:25:54","rssi":"-75","rssi1":"-75","router":"TP-LINK_512","range":"23.4"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","tmc":"e4:5a:a2:97:91:10","range":"42.6"},{"mac":"d8:5d:e2:50:47:fd","rssi":"-87","tmc":"fc:d7:33:b5:23:c6","range":"65.2"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-70","range":"15.3"},{"mac":"c4:66:99:78:ee:38","rssi":"-95","tmc":"fc:d7:33:80:ca:22","range":"129.1"},{"mac":"f4:0f:24:ad:d2:59","rssi":"-76","rssi1":"-75","rssi2":"-75","rssi3":"-76","ts":"自知之明","tmc":"b8:f8:83:f8:75:fa","tc":"N","range":"25.5"},{"mac":"18:4f:32:2f:c5:f9","rssi":"-87","range":"65.2"},{"mac":"2a:c2:dd:15:84:35","rssi":"-82","tmc":"18:4f:32:2f:c5:f9","range":"42.6"},{"mac":"fc:d7:33:c4:db:ee","rssi":"-78","range":"30.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","range":"23.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","router":"TP-LINK_512","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-52","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一秒","range":"15.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-84","tmc":"e4:5a:a2:97:91:10","router":"TP-LINK_0C7F","range":"50.5"},{"mac":"58:d9:d5:55:85:18","rssi":"-86","router":"达康书记私人WIFI","range":"59.9"},{"mac":"30:fc:68:0b:1c:f0","rssi":"-84","rssi1":"-82","rssi2":"-84","rssi3":"-83","tmc":"e4:5a:a2:97:91:10","range":"50.5"},{"mac":"42:fc:68:0b:1c:f0","rssi":"-82","tmc":"e4:5a:a2:97:91:10","range":"42.6"},{"mac":"d8:5d:e2:50:47:fd","rssi":"-87","tmc":"fc:d7:33:b5:23:c6","range":"65.2"},{"mac":"c4:66:99:78:ee:38","rssi":"-95","tmc":"fc:d7:33:80:ca:22","range":"129.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-81","tmc":"18:4f:32:2f:c5:f9","range":"39.1"},{"mac":"58:d9:d5:55:85:18","rssi":"-86","router":"达康书记私人WIFI","range":"59.9"},{"mac":"fc:d7:33:b5:23:c6","rssi":"-75","range":"23.4"},{"mac":"b8:f8:83:f8:75:fa","rssi":"-56","router":"自知之明","range":"4.6"},{"mac":"fc:d7:33:e6:25:54","rssi":"-80","router":"TP-LINK_512","range":"35.9"},{"mac":"ec:3d:fd:f9:2c:b8","rssi":"-52","range":"3.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-70","router":"强行续一秒","range":"15.3"},{"mac":"f4:83:cd:5e:0c:7f","rssi":"-84","tmc":"e4:5a:a2:97:91:10","router":"TP-LINK_0C7F","range":"50.5"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-82","rssi2":"-79","rssi3":"-79","tmc":"90:f0:52:41:b8:a6","range":"39.1"},{"mac":"ce:46:99:05:da:0c","rssi":"-81","rssi1":"-82","tmc":"e4:5a:a2:97:91:10","router":"TPGuest_DA0C","range":"39.1"},{"mac":"58:d9:d5:55:85:18","rssi":"-86","router":"达康书记私人WIFI","range":"59.9"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:45 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"ce:46:99:05:da:0c","rssi":"-81","tmc":"e4:5a:a2:97:91:10","router":"TPGuest_DA0C","range":"39.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-80","tmc":"e4:5a:a2:97:91:10","range":"39.1"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","router":"611","range":"15.3"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"c4:a8:1d:67:8e:f3","rssi":"-72","router":"D-Link_DIR-613","range":"18.1"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-38","router":"强行续一秒","range":"1.0"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-72","router":"捡肥皂","range":"18.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-78","range":"30.3"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"2c:b2:1a:73:fc:aa","rssi":"-71","rssi1":"-76","tmc":"90:00:db:81:eb:02","router":"611","range":"16.6"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-88","range":"71.0"},{"mac":"ce:46:99:05:da:0c","rssi":"-81","tmc":"e4:5a:a2:97:91:10","router":"TPGuest_DA0C","range":"39.1"},{"mac":"bc:46:99:05:da:0c","rssi":"-81","rssi1":"-80","tmc":"e4:5a:a2:97:91:10","range":"39.1"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:46 2018","lat":"","lon":""}
data={"id":"00f92cb8","data":[{"mac":"2c:b2:1a:73:fc:aa","rssi":"-70","tmc":"90:00:db:81:eb:02","router":"611","range":"15.3"},{"mac":"fc:d7:33:f2:ac:8e","rssi":"-37","rssi1":"-37","rssi2":"-37","rssi3":"-36","router":"强行续一秒","range":"1.0"},{"mac":"78:02:f8:28:36:25","rssi":"-84","tmc":"b8:f8:83:d3:d0:8f","range":"50.5"},{"mac":"b8:f8:83:d3:d0:8f","rssi":"-74","range":"21.5"},{"mac":"ce:46:99:05:da:0c","rssi":"-84","router":"TPGuest_DA0C","range":"50.5"},{"mac":"c4:a8:1d:67:8e:f3","rssi":"-81","router":"D-Link_DIR-613","range":"39.1"},{"mac":"8c:f2:28:32:ea:66","rssi":"-77","router":"Five-thirteen","range":"27.8"},{"mac":"70:af:6a:b9:4a:cf","rssi":"-72","rssi1":"-71","rssi2":"-73","router":"捡肥皂","range":"18.1"},{"mac":"24:69:68:f9:af:9f","rssi":"-68","range":"12.9"},{"mac":"f6:d7:33:f2:e1:88","rssi":"-88","range":"71.0"}],"mmac":"ec:3d:fd:f9:2c:b8","rate":"0","time":"Sat Jan 13 11:41:46 2018","lat":"","lon":""}
